Bikers/NNS enjoying/VBG the/DT landscape/NN in/IN the/DT desert/NN ./.

partmod(Bikers-1, enjoying-2)
prep_for(signing-5, sign-8)
advmod(signing-5, up-9)
det(event-14, a-11)
nn(event-14, basketball-12)
amod(event-14, related-13)
prep_for(up-9, event-14)

Two/CD boys/NNS stand/VBP at/IN a/DT blue/JJ table/NN fill/VB out/RP a/DT form/NN ./.

num(boys-2, Two-1)
nsubj(stand-3, boys-2)
det(table-7, a-5)
amod(table-7, blue-6)
prep_at(stand-3, table-7)
ccomp(stand-3, fill-8)
prt(fill-8, out-9)
det(form-11, a-10)
dobj(fill-8, form-11)

Men/NNS talking/VBG ./.

partmod(Men-1, talking-2)

Six/CD men/NNS in/IN work/NN jumpsuits/NNS and/CC one/CD man/NN in/IN an/DT orange/JJ jumpsuit/NN are/VBP walking/VBG next/JJ to/TO green/JJ and/CC red/JJ loading/NN docks/NNS ./.

num(men-2, Six-1)
nsubj(walking-14, men-2)
nn(jumpsuits-5, work-4)
prep_in(men-2, jumpsuits-5)
num(man-8, one-7)
conj_and(men-2, man-8)
nsubj(walking-14, man-8)
det(jumpsuit-12, an-10)
amod(jumpsuit-12, orange-11)
prep_in(man-8, jumpsuit-12)
aux(walking-14, are-13)
amod(docks-21, green-17)
conj_and(green-17, red-19)
amod(docks-21, red-19)
nn(docks-21, loading-20)
prep_next_to(walking-14, docks-21)

Six/CD men/NNS in/IN blue/JJ jumpsuits/NNS and/CC a/DT man/NN in/IN an/DT orange/JJ jumpsuit/NN walk/VBP by/IN a/DT shipyard/NN ./.

num(men-2, Six-1)
nsubj(walk-13, men-2)
amod(jumpsuits-5, blue-4)
prep_in(men-2, jumpsuits-5)
det(man-8, a-7)
conj_and(men-2, man-8)
nsubj(walk-13, man-8)
det(jumpsuit-12, an-10)
amod(jumpsuit-12, orange-11)
prep_in(man-8, jumpsuit-12)
det(shipyard-16, a-15)
prep_by(walk-13, shipyard-16)

A/DT group/NN of/IN men/NNS in/IN jumpsuits/NNS walk/VBP along/RP the/DT dock/NN of/IN the/DT Bumi/NNP Jaya/NNP ./.

det(group-2, A-1)
nsubj(walk-7, group-2)
prep_of(group-2, men-4)
prep_in(men-4, jumpsuits-6)
prt(walk-7, along-8)
det(dock-10, the-9)
dobj(walk-7, dock-10)
det(Jaya-14, the-12)
nn(Jaya-14, Bumi-13)
prep_of(dock-10, Jaya-14)

Six/CD Men/NNS dressed/VBN in/IN blue/NN and/CC one/CD man/NN dressed/VBN in/IN orange/JJ walking/NN ./.

num(Men-2, Six-1)
nsubj(dressed-9, Men-2)
partmod(Men-2, dressed-3)
prep_in(dressed-3, blue-5)
num(man-8, one-7)
prep_in(dressed-3, man-8)
conj_and(blue-5, man-8)
amod(walking-12, orange-11)
prep_in(dressed-9, walking-12)

Workers/NNS walking/VBG ./.

partmod(Workers-1, walking-2)

There/EX are/VBP five/CD white/JJ individuals/NNS on/IN a/DT stage/NN in/IN a/DT line/NN ,/, the/DT outer/JJ four/CD are/VBP looking/VBG inward/VBN toward/IN the/DT middle/JJ individual/NN who/WP has/VBZ a/DT beard/NN ./.

expl(are-2, There-1)
ccomp(looking-17, are-2)
num(individuals-5, five-3)
amod(individuals-5, white-4)
nsubj(are-2, individuals-5)
det(stage-8, a-7)
prep_on(individuals-5, stage-8)
det(line-11, a-10)
prep_in(stage-8, line-11)
det(four-15, the-13)
amod(four-15, outer-14)
nsubj(looking-17, four-15)
aux(looking-17, are-16)
dep(looking-17, inward-18)
det(individual-22, the-20)
amod(individual-22, middle-21)
prep_toward(inward-18, individual-22)
nsubj(has-24, individual-22)
rcmod(individual-22, has-24)
det(beard-26, a-25)
dobj(has-24, beard-26)

Four/CD men/NNS and/CC one/CD women/NNS are/VBP discussing/VBG something/NN together/RB on/IN a/DT stage/NN with/IN microphones/NNS ./.

num(men-2, Four-1)
nsubj(discussing-7, men-2)
num(women-5, one-4)
conj_and(men-2, women-5)
nsubj(discussing-7, women-5)
aux(discussing-7, are-6)
dobj(discussing-7, something-8)
advmod(discussing-7, together-9)
det(stage-12, a-11)
prep_on(discussing-7, stage-12)
prep_with(stage-12, microphones-14)

A/DT group/NN of/IN people/NNS sitting/VBG in/IN a/DT semicircle/NN are/VBP talking/VBG into/IN microphones/NNS ./.

det(group-2, A-1)
nsubj(talking-10, group-2)
prep_of(group-2, people-4)
partmod(people-4, sitting-5)
det(semicircle-8, a-7)
prep_in(sitting-5, semicircle-8)
aux(talking-10, are-9)
prep_into(talking-10, microphones-12)

Five/CD people/NNS taking/VBG part/NN in/IN a/DT discussion/NN on/IN a/DT stage/NN ./.

num(people-2, Five-1)
partmod(people-2, taking-3)
dobj(taking-3, part-4)
det(discussion-7, a-6)
prep_in(taking-3, discussion-7)
det(stage-10, a-9)
prep_on(discussion-7, stage-10)

Gentleman/NNP sitting/VBG ./.

partmod(Gentleman-1, sitting-2)

A/DT man/NN in/IN a/DT black/JJ shirt/NN and/CC red/JJ and/CC white/JJ hat/NN swinging/VBG a/DT golf/NN club/NN at/IN a/DT golf/NN ball/NN that/WDT is/VBZ sitting/VBG in/IN green/JJ grass/NN ./.

det(man-2, A-1)
det(shirt-6, a-4)
amod(shirt-6, black-5)
prep_in(man-2, shirt-6)
amod(hat-11, red-8)
conj_and(red-8, white-10)
amod(hat-11, white-10)
prep_in(man-2, hat-11)
conj_and(shirt-6, hat-11)
partmod(man-2, swinging-12)
det(club-15, a-13)
nn(club-15, golf-14)
dobj(swinging-12, club-15)
det(ball-19, a-17)
nn(ball-19, golf-18)
prep_at(swinging-12, ball-19)
nsubj(sitting-22, ball-19)
aux(sitting-22, is-21)
rcmod(ball-19, sitting-22)
amod(grass-25, green-24)
prep_in(sitting-22, grass-25)

A/DT man/NN in/IN a/DT black/JJ shirt/NN is/VBZ playing/VBG golf/NN outside/NN ./.

det(man-2, A-1)
nsubj(playing-8, man-2)
det(shirt-6, a-4)
amod(shirt-6, black-5)
prep_in(man-2, shirt-6)
aux(playing-8, is-7)
nn(outside-10, golf-9)
dobj(playing-8, outside-10)

A/DT man/NN is/VBZ playing/VBG golf/NN by/IN himself/PRP ./.

det(man-2, A-1)
nsubj(playing-4, man-2)
aux(playing-4, is-3)
dobj(playing-4, golf-5)
prep_by(playing-4, himself-7)

There/EX is/VBZ a/DT man/NN playing/VBG golf/NN ./.

expl(is-2, There-1)
det(man-4, a-3)
nsubj(is-2, man-4)
partmod(man-4, playing-5)
dobj(playing-5, golf-6)

A/DT man/NN attempts/VBZ to/TO hit/VB the/DT ball/NN ./.

det(man-2, A-1)
nsubj(attempts-3, man-2)
xsubj(hit-5, man-2)
aux(hit-5, to-4)
xcomp(attempts-3, hit-5)
det(ball-7, the-6)
dobj(hit-5, ball-7)

A/DT group/NN of/IN people/NNS running/VBG a/DT marathon/NN round/VBP a/DT curve/NN as/IN spectators/NNS look/VBP on/RP ./.

det(group-2, A-1)
nsubj(round-8, group-2)
prep_of(group-2, people-4)
partmod(people-4, running-5)
det(marathon-7, a-6)
dobj(running-5, marathon-7)
det(curve-10, a-9)
dobj(round-8, curve-10)
mark(look-13, as-11)
nsubj(look-13, spectators-12)
advcl(round-8, look-13)
prt(look-13, on-14)

A/DT group/NN of/IN runners/NNS running/VBG a/DT race/NN in/IN a/DT street/NN as/IN a/DT crowd/NN looks/VBZ on/RP ./.

det(group-2, A-1)
nsubj(looks-14, group-2)
prep_of(group-2, runners-4)
partmod(runners-4, running-5)
det(race-7, a-6)
dobj(running-5, race-7)
det(street-10, a-9)
prep_in(race-7, street-10)
det(crowd-13, a-12)
prep_as(street-10, crowd-13)
prt(looks-14, on-15)

A/DT group/NN of/IN people/NNS are/VBP running/VBG a/DT race/NN ./.

det(group-2, A-1)
nsubj(running-6, group-2)
prep_of(group-2, people-4)
aux(running-6, are-5)
det(race-8, a-7)
dobj(running-6, race-8)

Many/JJ runners/NNS running/VBG in/IN an/DT event/NN ./.

amod(runners-2, Many-1)
partmod(runners-2, running-3)
det(event-6, an-5)
prep_in(running-3, event-6)

Man/NN waving/VBG at/IN camera/NN ./.

partmod(Man-1, waving-2)
prep_at(waving-2, camera-4)

A/DT little/JJ boy/NN wearing/VBG a/DT blue/JJ hat/NN and/CC coat/NN is/VBZ standing/VBG amongst/IN the/DT pigeons/NNS on/IN the/DT street/NN ./.

det(boy-3, A-1)
amod(boy-3, little-2)
nsubj(standing-11, boy-3)
partmod(boy-3, wearing-4)
det(hat-7, a-5)
amod(hat-7, blue-6)
dobj(wearing-4, hat-7)
dobj(wearing-4, coat-9)
conj_and(hat-7, coat-9)
aux(standing-11, is-10)
det(pigeons-14, the-13)
prep_amongst(standing-11, pigeons-14)
det(street-17, the-16)
prep_on(pigeons-14, street-17)

The/DT little/JJ child/NN in/IN the/DT blue/JJ cap/NN is/VBZ amidst/VBN the/DT pigeons/NNS ./.

det(child-3, The-1)
amod(child-3, little-2)
nsubjpass(amidst-9, child-3)
det(cap-7, the-5)
amod(cap-7, blue-6)
prep_in(child-3, cap-7)
auxpass(amidst-9, is-8)
det(pigeons-11, the-10)
dobj(amidst-9, pigeons-11)

A/DT little/JJ boy/NN is/VBZ surrounded/VBN by/IN many/JJ pigeons/NNS ./.

det(boy-3, A-1)
amod(boy-3, little-2)
nsubjpass(surrounded-5, boy-3)
auxpass(surrounded-5, is-4)
amod(pigeons-8, many-7)
agent(surrounded-5, pigeons-8)

A/DT boy/NN surrounded/VBN by/IN pigeons/NNS

det(boy-2, A-1)
nsubj(surrounded-3, boy-2)
prep_by(surrounded-3, pigeons-5)

Birds/NNS gather/VBP ./.

nsubj(gather-2, Birds-1)

A/DT man/NN wearing/VBG a/DT white/JJ shirt/NN and/CC red/JJ hat/NN interacts/VBZ with/IN a/DT woman/NN wearing/VBG a/DT white/JJ shirt/NN ./.

det(man-2, A-1)
nsubj(interacts-10, man-2)
partmod(man-2, wearing-3)
det(shirt-6, a-4)
amod(shirt-6, white-5)
dobj(wearing-3, shirt-6)
amod(hat-9, red-8)
dobj(wearing-3, hat-9)
conj_and(shirt-6, hat-9)
det(woman-13, a-12)
prep_with(interacts-10, woman-13)
partmod(woman-13, wearing-14)
det(shirt-17, a-15)
amod(shirt-17, white-16)
dobj(wearing-14, shirt-17)

A/DT man/NN and/CC women/NNS in/IN white/JJ shirts/NNS make/VBP sporadic/JJ movements/NNS ./.

det(man-2, A-1)
nsubj(make-8, man-2)
conj_and(man-2, women-4)
nsubj(make-8, women-4)
amod(shirts-7, white-6)
prep_in(man-2, shirts-7)
amod(movements-10, sporadic-9)
dobj(make-8, movements-10)

A/DT man/NN and/CC a/DT woman/NN wearing/VBG white/JJ shirts/NNS in/IN a/DT wooded/JJ area/NN ./.

det(man-2, A-1)
det(woman-5, a-4)
conj_and(man-2, woman-5)
partmod(man-2, wearing-6)
amod(shirts-8, white-7)
dobj(wearing-6, shirts-8)
det(area-12, a-10)
amod(area-12, wooded-11)
prep_in(wearing-6, area-12)

Woman/NNP trying/VBG to/TO punch/VB man/NN ./.

xsubj(punch-4, Woman-1)
partmod(Woman-1, trying-2)
aux(punch-4, to-3)
xcomp(trying-2, punch-4)
dobj(punch-4, man-5)

A/DT woman/NN fighting/VBG ./.

det(woman-2, A-1)
partmod(woman-2, fighting-3)

A/DT woman/NN is/VBZ holding/VBG her/PRP$ child/NN while/IN a/DT man/NN is/VBZ reading/VBG something/NN from/IN a/DT piece/NN of/IN paper/NN and/CC taking/VBG something/NN from/IN a/DT bowl/NN that/IN a/DT younger/JJR girl/NN is/VBZ holding/VBG in/IN a/DT park/NN with/IN a/DT small/JJ lake/NN in/IN the/DT background/NN ./.

det(woman-2, A-1)
nsubj(holding-4, woman-2)
aux(holding-4, is-3)
poss(child-6, her-5)
dobj(holding-4, child-6)
mark(reading-11, while-7)
det(man-9, a-8)
nsubj(reading-11, man-9)
nsubj(taking-19, man-9)
aux(reading-11, is-10)
advcl(holding-4, reading-11)
dobj(reading-11, something-12)
det(piece-15, a-14)
prep_from(reading-11, piece-15)
prep_of(piece-15, paper-17)
advcl(holding-4, taking-19)
conj_and(reading-11, taking-19)
dobj(taking-19, something-20)
det(bowl-23, a-22)
prep_from(taking-19, bowl-23)
complm(holding-29, that-24)
det(girl-27, a-25)
amod(girl-27, younger-26)
nsubj(holding-29, girl-27)
aux(holding-29, is-28)
ccomp(taking-19, holding-29)
det(park-32, a-31)
prep_in(holding-29, park-32)
det(lake-36, a-34)
amod(lake-36, small-35)
prep_with(park-32, lake-36)
det(background-39, the-38)
prep_in(lake-36, background-39)

Woman/NNP wearing/VBG brown/JJ sandals/NNS and/CC blue/JJ jeans/NNS ,/, in/IN a/DT white/JJ shirt/NN ,/, holding/VBG a/DT baby/NN under/IN a/DT tall/JJ tree/NN ./.

nsubj(wearing-2, Woman-1)
amod(sandals-4, brown-3)
dobj(wearing-2, sandals-4)
amod(jeans-7, blue-6)
nsubj(holding-14, jeans-7)
det(shirt-12, a-10)
amod(shirt-12, white-11)
prep_in(jeans-7, shirt-12)
conj_and(wearing-2, holding-14)
det(baby-16, a-15)
dobj(holding-14, baby-16)
det(tree-20, a-18)
amod(tree-20, tall-19)
prep_under(holding-14, tree-20)

A/DT small/JJ group/NN of/IN people/NNS meeting/VBG together/RB at/IN a/DT tree/NN by/IN water/NN ./.

det(group-3, A-1)
amod(group-3, small-2)
prep_of(group-3, people-5)
partmod(group-3, meeting-6)
advmod(meeting-6, together-7)
det(tree-10, a-9)
prep_at(meeting-6, tree-10)
prep_by(tree-10, water-12)

Two/CD women/NNS and/CC a/DT man/NN are/VBP having/VBG a/DT discussion/NN at/IN an/DT event/NN ./.

num(women-2, Two-1)
nsubj(having-7, women-2)
det(man-5, a-4)
conj_and(women-2, man-5)
nsubj(having-7, man-5)
aux(having-7, are-6)
det(discussion-9, a-8)
dobj(having-7, discussion-9)
det(event-12, an-11)
prep_at(discussion-9, event-12)

A/DT group/NN standing/VBG under/IN a/DT plant/NN ./.

det(group-2, A-1)
partmod(group-2, standing-3)
det(plant-6, a-5)
prep_under(standing-3, plant-6)

An/DT individual/NN sits/VBZ at/IN their/PRP$ laptop/JJ computer/NN in/IN a/DT loft/NN of/IN books/NNS ./.

det(individual-2, An-1)
nsubj(sits-3, individual-2)
poss(computer-7, their-5)
amod(computer-7, laptop-6)
prep_at(sits-3, computer-7)
det(loft-10, a-9)
prep_in(computer-7, loft-10)
prep_of(loft-10, books-12)

A/DT woman/NN sitting/VBG at/IN a/DT table/NN looking/VBG at/IN a/DT laptop/JJ computer/NN ./.

det(woman-2, A-1)
partmod(woman-2, sitting-3)
det(table-6, a-5)
prep_at(sitting-3, table-6)
partmod(table-6, looking-7)
det(computer-11, a-9)
amod(computer-11, laptop-10)
prep_at(looking-7, computer-11)

A/DT worker/NN is/VBZ looking/VBG at/IN her/PRP$ laptop/NN sitting/VBG at/IN her/PRP$ desk/NN ./.

det(worker-2, A-1)
nsubj(looking-4, worker-2)
aux(looking-4, is-3)
poss(laptop-7, her-6)
prep_at(looking-4, laptop-7)
partmod(laptop-7, sitting-8)
poss(desk-11, her-10)
prep_at(sitting-8, desk-11)

A/DT woman/NN in/IN a/DT building/NN on/IN a/DT laptop/NN ./.

det(woman-2, A-1)
det(building-5, a-4)
prep_in(woman-2, building-5)
det(laptop-8, a-7)
prep_on(woman-2, laptop-8)

A/DT student/NN studying/VBG ./.

det(student-2, A-1)
partmod(student-2, studying-3)

Two/CD men/NNS in/IN black/JJ hoodies/NNS ,/, one/CD of/IN which/WDT is/VBZ smoking/VBG a/DT cigarette/NN standing/NN next/JJ to/TO a/DT fire/NN ./.

num(men-2, Two-1)
amod(hoodies-5, black-4)
prep_in(men-2, hoodies-5)
prep_of(one-7, hoodies-5)
nsubj(smoking-11, one-7)
aux(smoking-11, is-10)
rcmod(hoodies-5, smoking-11)
det(standing-14, a-12)
nn(standing-14, cigarette-13)
dobj(smoking-11, standing-14)
det(fire-18, a-17)
prep_next_to(smoking-11, fire-18)

Two/CD men/NNS in/IN black/JJ jackets/NNS are/VBP standing/VBG near/IN a/DT fire/NN ./.

num(men-2, Two-1)
nsubj(standing-7, men-2)
amod(jackets-5, black-4)
prep_in(men-2, jackets-5)
aux(standing-7, are-6)
det(fire-10, a-9)
prep_near(standing-7, fire-10)

Two/CD men/NNS standing/VBG next/JJ to/TO a/DT fire/NN at/IN night/NN ./.

num(men-2, Two-1)
partmod(men-2, standing-3)
det(fire-7, a-6)
prep_next_to(standing-3, fire-7)
prep_at(standing-3, night-9)

Two/CD men/NNS standing/VBG by/IN a/DT fire/NN at/IN night/NN ./.

num(men-2, Two-1)
partmod(men-2, standing-3)
det(fire-6, a-5)
agent(standing-3, fire-6)
prep_at(fire-6, night-8)

Men/NNS smiling/VBG ./.

partmod(Men-1, smiling-2)

A/DT man/NN sitting/VBG on/IN a/DT running/VBG horse/NN on/IN a/DT dirt/NN track/NN ./.

det(man-2, A-1)
partmod(man-2, sitting-3)
det(horse-7, a-5)
amod(horse-7, running-6)
prep_on(sitting-3, horse-7)
det(track-11, a-9)
nn(track-11, dirt-10)
prep_on(horse-7, track-11)

A/DT person/NN is/VBZ riding/VBG a/DT horse/NN down/IN a/DT dirt/NN trail/NN ./.

det(person-2, A-1)
nsubj(riding-4, person-2)
aux(riding-4, is-3)
det(horse-6, a-5)
dobj(riding-4, horse-6)
det(trail-10, a-8)
nn(trail-10, dirt-9)
prep_down(riding-4, trail-10)

A/DT jockey/NN training/VBG his/PRP$ horse/NN ./.

det(jockey-2, A-1)
partmod(jockey-2, training-3)
poss(horse-5, his-4)
dobj(training-3, horse-5)

Man/NN swiftly/RB riding/VBG a/DT horse/NN ./.

advmod(riding-3, swiftly-2)
partmod(Man-1, riding-3)
det(horse-5, a-4)
dobj(riding-3, horse-5)

A/DT boy/NN rides/VBZ an/DT animal/NN ./.

det(boy-2, A-1)
nsubj(rides-3, boy-2)
det(animal-5, an-4)
dobj(rides-3, animal-5)

A/DT group/NN of/IN people/NNS gathered/VBN around/IN two/CD women/NNS ,/, one/CD of/IN the/DT woman/NN is/VBZ wearing/VBG a/DT green/JJ dress/NN with/IN yellow/JJ shaped/VBN on/IN it/PRP ,/, the/DT other/JJ woman/NN is/VBZ wearing/VBG pink/JJ and/CC black/JJ shirt/NN ./.

det(group-2, A-1)
nsubj(wearing-15, group-2)
prep_of(group-2, people-4)
partmod(people-4, gathered-5)
num(women-8, two-7)
prep_around(gathered-5, women-8)
appos(women-8, one-10)
det(woman-13, the-12)
prep_of(one-10, woman-13)
aux(wearing-15, is-14)
ccomp(wearing-29, wearing-15)
det(dress-18, a-16)
amod(dress-18, green-17)
dobj(wearing-15, dress-18)
prep_with(wearing-15, yellow-20)
partmod(yellow-20, shaped-21)
prep_on(shaped-21, it-23)
det(woman-27, the-25)
amod(woman-27, other-26)
nsubj(wearing-29, woman-27)
aux(wearing-29, is-28)
amod(shirt-33, pink-30)
conj_and(pink-30, black-32)
amod(shirt-33, black-32)
dobj(wearing-29, shirt-33)

A/DT group/NN of/IN Africans/NNPS are/VBP enjoying/VBG themselves/PRP in/IN group/NN song/NN and/CC dance/NN ./.

det(group-2, A-1)
nsubj(enjoying-6, group-2)
prep_of(group-2, Africans-4)
aux(enjoying-6, are-5)
dobj(enjoying-6, themselves-7)
nn(song-10, group-9)
prep_in(enjoying-6, song-10)
prep_in(enjoying-6, dance-12)
conj_and(song-10, dance-12)

People/NNS clap/VBZ while/IN two/CD women/NNS play/VBP a/DT game/NN ./.

nsubj(clap-2, People-1)
mark(play-6, while-3)
num(women-5, two-4)
nsubj(play-6, women-5)
advcl(clap-2, play-6)
det(game-8, a-7)
dobj(play-6, game-8)

Women/NNP are/VBP dancing/VBG outside/RB ./.

nsubj(dancing-3, Women-1)
aux(dancing-3, are-2)
advmod(dancing-3, outside-4)

Women/NNP moving/VBG ./.

partmod(Women-1, moving-2)

Two/CD soccer/NN players/NNS race/VBD each/DT other/JJ during/IN a/DT match/NN while/IN the/DT crowd/NN excitedly/VBP cheers/NNS on/RP ./.

num(players-3, Two-1)
nn(players-3, soccer-2)
nsubj(race-4, players-3)
det(other-6, each-5)
dobj(race-4, other-6)
det(match-9, a-8)
prep_during(race-4, match-9)
mark(excitedly-13, while-10)
det(crowd-12, the-11)
nsubj(excitedly-13, crowd-12)
advcl(race-4, excitedly-13)
dobj(excitedly-13, cheers-14)
prt(excitedly-13, on-15)

One/CD blue/JJ team/NN and/CC one/CD white/JJ team/NN are/VBP competing/VBG to/TO win/VB a/DT sports/NNS game/NN ./.

num(team-3, One-1)
amod(team-3, blue-2)
nsubj(competing-9, team-3)
xsubj(win-11, team-3)
num(team-7, one-5)
amod(team-7, white-6)
conj_and(team-3, team-7)
nsubj(competing-9, team-7)
xsubj(win-11, team-7)
aux(competing-9, are-8)
aux(win-11, to-10)
xcomp(competing-9, win-11)
det(game-14, a-12)
nn(game-14, sports-13)
dobj(win-11, game-14)

Men/NNS scramble/VBP in/IN a/DT soccer/NN game/NN ./.

nsubj(scramble-2, Men-1)
det(game-6, a-4)
nn(game-6, soccer-5)
prep_in(scramble-2, game-6)

Rugby/JJ players/NNS having/VBG fun/NN ./.

amod(players-2, Rugby-1)
partmod(players-2, having-3)
dobj(having-3, fun-4)

Men/NNS playing/VBG soccer/NN ./.

partmod(Men-1, playing-2)
dobj(playing-2, soccer-3)

Partially/NNP obscured/VBD by/IN black/JJ duffel/JJ bags/NNS ,/, a/DT young/JJ man/NN wearing/VBG a/DT black/JJ shirt/NN and/CC tan/NN shorts/NNS is/VBZ asleep/JJ in/IN the/DT back/NN of/IN a/DT vehicle/NN ./.

nsubj(obscured-2, Partially-1)
amod(bags-6, black-4)
amod(bags-6, duffel-5)
prep_by(obscured-2, bags-6)
det(man-10, a-8)
amod(man-10, young-9)
appos(bags-6, man-10)
partmod(man-10, wearing-11)
det(shirt-14, a-12)
amod(shirt-14, black-13)
dobj(wearing-11, shirt-14)
nn(shorts-17, tan-16)
nsubj(asleep-19, shorts-17)
cop(asleep-19, is-18)
conj_and(obscured-2, asleep-19)
det(back-22, the-21)
prep_in(asleep-19, back-22)
det(vehicle-25, a-24)
prep_of(back-22, vehicle-25)

A/DT man/NN in/IN shorts/NNS ,/, t-shirt/NN and/CC a/DT baseball/NN cap/NN sleeps/VBZ in/IN the/DT back/NN of/IN a/DT vehicle/NN next/JJ to/TO luggage/VB ./.

det(man-2, A-1)
nsubj(sleeps-11, man-2)
xsubj(luggage-20, man-2)
prep_in(man-2, shorts-4)
prep_in(man-2, t-shirt-6)
conj_and(shorts-4, t-shirt-6)
det(cap-10, a-8)
nn(cap-10, baseball-9)
prep_in(man-2, cap-10)
conj_and(shorts-4, cap-10)
det(back-14, the-13)
prep_in(sleeps-11, back-14)
det(vehicle-17, a-16)
prep_of(back-14, vehicle-17)
amod(vehicle-17, next-18)
aux(luggage-20, to-19)
xcomp(sleeps-11, luggage-20)

A/DT man/NN sleeps/VBZ while/IN listening/VBG to/TO his/PRP$ iPod/NN in/IN the/DT back/NN of/IN a/DT vehicle/NN ./.

det(man-2, A-1)
nsubj(sleeps-3, man-2)
mark(listening-5, while-4)
advcl(sleeps-3, listening-5)
poss(iPod-8, his-7)
prep_to(listening-5, iPod-8)
det(back-11, the-10)
prep_in(iPod-8, back-11)
det(vehicle-14, a-13)
prep_of(back-11, vehicle-14)

A/DT man/NN is/VBZ sleeping/VBG by/IN a/DT bunch/NN of/IN luggage/NN ./.

det(man-2, A-1)
nsubj(sleeping-4, man-2)
aux(sleeping-4, is-3)
det(bunch-7, a-6)
prep_by(sleeping-4, bunch-7)
prep_of(bunch-7, luggage-9)

A/DT man/NN taking/VBG a/DT nap/NN ./.

det(man-2, A-1)
partmod(man-2, taking-3)
det(nap-5, a-4)
dobj(taking-3, nap-5)

A/DT man/NN and/CC a/DT woman/NN ,/, both/DT pushing/VBG strollers/NNS with/IN children/NNS in/IN them/PRP ,/, are/VBP stopped/VBN and/CC looking/VBG at/IN each/DT other/JJ ./.

det(man-2, A-1)
nsubjpass(stopped-16, man-2)
nsubjpass(looking-18, man-2)
det(woman-5, a-4)
conj_and(man-2, woman-5)
nsubjpass(stopped-16, woman-5)
nsubj(pushing-8, both-7)
rcmod(man-2, pushing-8)
dobj(pushing-8, strollers-9)
prep_with(pushing-8, children-11)
prep_in(children-11, them-13)
auxpass(stopped-16, are-15)
conj_and(stopped-16, looking-18)
det(other-21, each-20)
prep_at(looking-18, other-21)

The/DT Man/NN and/CC the/DT Woman/NNP are/VBP talking/VBG with/IN one/CD another/DT each/DT carrying/VBG a/DT child/NN on/IN a/DT stroller/NN ./.

det(Man-2, The-1)
nsubj(are-6, Man-2)
det(Woman-5, the-4)
conj_and(Man-2, Woman-5)
nsubj(are-6, Woman-5)
xcomp(are-6, talking-7)
prep_with(talking-7, one-9)
dobj(talking-7, another-10)
iobj(talking-7, another-10)
dobj(talking-7, each-11)
dep(another-10, each-11)
xcomp(talking-7, carrying-12)
det(child-14, a-13)
dobj(carrying-12, child-14)
det(stroller-17, a-16)
prep_on(carrying-12, stroller-17)

Two/CD parents/NNS walk/VBP past/IN each/DT other/JJ on/IN the/DT street/NN with/IN their/PRP$ kids/NNS in/IN strollers/NNS ./.

num(parents-2, Two-1)
nsubj(walk-3, parents-2)
det(other-6, each-5)
prep_past(walk-3, other-6)
det(street-9, the-8)
prep_on(other-6, street-9)
poss(kids-12, their-11)
prep_with(street-9, kids-12)
prep_in(walk-3, strollers-14)

Two/CD people/NNS with/IN children/NNS exchange/VBP words/NNS ./.

num(people-2, Two-1)
nsubj(exchange-5, people-2)
prep_with(people-2, children-4)
dobj(exchange-5, words-6)

Men/NNS passing/VBG each/DT other/JJ ./.

partmod(Men-1, passing-2)
det(other-4, each-3)
dobj(passing-2, other-4)

Two/CD women/NNS with/IN black/JJ hair/NN wearing/VBG flower/NN leis/VBZ standing/VBG in/IN a/DT store/NN with/IN a/DT baby/NN in/IN a/DT baby/NN stroller/NN ./.
