Men/NN jogging/NN on/IN a/DT trail/NN ./.

nn(jogging-2, Men-1)
People/NNS are/VBP walking/VBG the/DT streets/NNS on/IN a/DT sunny/JJ day/NN ./.

nsubj(walking-3, People-1)
aux(walking-3, are-2)
det(streets-5, the-4)
dobj(walking-3, streets-5)
det(day-9, a-7)
amod(day-9, sunny-8)
prep_on(walking-3, day-9)

A/DT street/NN lined/VBD with/IN three-story/JJ buildings/NNS ./.

det(street-2, A-1)
nsubj(lined-3, street-2)
amod(buildings-6, three-story-5)
prep_with(lined-3, buildings-6)

A/DT man/NN walks/VBZ ./.

det(man-2, A-1)
nsubj(walks-3, man-2)

A/DT boy/NN in/IN a/DT blue/JJ uniform/NN kicks/VBZ a/DT ball/NN while/IN his/PRP$ team/NN cheers/VBD him/PRP on/IN ./.

det(boy-2, A-1)
nsubj(kicks-7, boy-2)
det(uniform-6, a-4)
amod(uniform-6, blue-5)
prep_in(boy-2, uniform-6)
det(ball-9, a-8)
dobj(kicks-7, ball-9)
mark(cheers-13, while-10)
poss(team-12, his-11)
nsubj(cheers-13, team-12)
advcl(kicks-7, cheers-13)
dobj(cheers-13, him-14)
prep(cheers-13, on-15)

A/DT young/JJ boy/NN in/IN blue/NN ,/, kicking/VBG a/DT ball/NN while/IN other/JJ boys/NNS watch/VBP ./.

det(boy-3, A-1)
amod(boy-3, young-2)
nsubj(kicking-7, boy-3)
prep_in(boy-3, blue-5)
det(ball-9, a-8)
dobj(kicking-7, ball-9)
mark(watch-13, while-10)
amod(boys-12, other-11)
nsubj(watch-13, boys-12)
advcl(kicking-7, watch-13)

Kid/NNP in/IN blue/JJ kicking/JJ penalty/NN kick/VBP towards/IN kid/NN in/IN dark/JJ blue/NN ./.

nsubj(kick-6, Kid-1)
amod(penalty-5, blue-3)
amod(penalty-5, kicking-4)
prep_in(Kid-1, penalty-5)
prep_towards(kick-6, kid-8)
amod(blue-11, dark-10)
prep_in(kid-8, blue-11)

Small/JJ boys/NNS in/IN sports/NNS jerseys/NNS play/VBP with/IN a/DT yellow/JJ ball/NN ./.

amod(boys-2, Small-1)
nsubj(play-6, boys-2)
nn(jerseys-5, sports-4)
prep_in(boys-2, jerseys-5)
det(ball-10, a-8)
amod(ball-10, yellow-9)
prep_with(play-6, ball-10)

A/DT group/NN playing/VBG soccer/NN ./.

det(group-2, A-1)
partmod(group-2, playing-3)
dobj(playing-3, soccer-4)

A/DT woman/NN in/IN white/JJ with/IN a/DT big/JJ white/JJ flower/NN in/IN her/PRP$ hair/NN poses/VBZ on/IN a/DT city/NN street/NN in/IN front/NN of/IN a/DT wall/NN and/CC a/DT tree/NN ./.

det(woman-2, A-1)
nsubj(poses-13, woman-2)
prep_in(woman-2, white-4)
det(flower-9, a-6)
amod(flower-9, big-7)
amod(flower-9, white-8)
prep_with(white-4, flower-9)
poss(hair-12, her-11)
prep_in(flower-9, hair-12)
det(street-17, a-15)
nn(street-17, city-16)
prep_on(poses-13, street-17)
det(wall-22, a-21)
prep_in_front_of(street-17, wall-22)
det(tree-25, a-24)
prep_in_front_of(street-17, tree-25)
conj_and(wall-22, tree-25)

A/DT young/JJ lady/NN wearing/VBG a/DT white/JJ dress/NN with/IN a/DT flower/NN in/IN her/PRP$ hair/NN smiling/VBG at/IN the/DT camera/NN ./.

det(lady-3, A-1)
amod(lady-3, young-2)
partmod(lady-3, wearing-4)
det(dress-7, a-5)
amod(dress-7, white-6)
dobj(wearing-4, dress-7)
det(flower-10, a-9)
prep_with(wearing-4, flower-10)
poss(hair-13, her-12)
prep_in(flower-10, hair-13)
partmod(hair-13, smiling-14)
det(camera-17, the-16)
prep_at(smiling-14, camera-17)

Lady/NN in/IN a/DT white/JJ dress/NN walking/VBG in/IN the/DT street/NN ./.

det(dress-5, a-3)
amod(dress-5, white-4)
prep_in(Lady-1, dress-5)
partmod(Lady-1, walking-6)
det(street-9, the-8)
prep_in(walking-6, street-9)

Woman/NNP poses/VBZ playfully/RB in/IN white/JJ dress/NN ./.

nsubj(poses-2, Woman-1)
advmod(poses-2, playfully-3)
amod(dress-6, white-5)
prep_in(poses-2, dress-6)

A/DT woman/NN leaning/VBG on/IN a/DT bike/NN ./.

det(woman-2, A-1)
partmod(woman-2, leaning-3)
det(bike-6, a-5)
prep_on(leaning-3, bike-6)

A/DT line/NN of/IN white/JJ chairs/NNS folded/VBD and/CC a/DT few/JJ indescript/NN people/NNS sitting/VBG in/IN the/DT background/NN ./.

det(line-2, A-1)
nsubj(folded-6, line-2)
amod(chairs-5, white-4)
prep_of(line-2, chairs-5)
det(people-11, a-8)
amod(people-11, few-9)
nn(people-11, indescript-10)
nsubj(sitting-12, people-11)
conj_and(folded-6, sitting-12)
det(background-15, the-14)
prep_in(sitting-12, background-15)

Photo/NNP of/IN an/DT inside/NN of/IN a/DT place/NN with/IN chairs/NNS and/CC people/NNS sitting/VBG in/IN them/PRP ./.

det(inside-4, an-3)
prep_of(Photo-1, inside-4)
det(place-7, a-6)
prep_of(inside-4, place-7)
prep_with(place-7, chairs-9)
prep_with(place-7, people-11)
conj_and(chairs-9, people-11)
partmod(Photo-1, sitting-12)
prep_in(sitting-12, them-14)

Some/DT people/NNS are/VBP sitting/VBG in/IN seats/NNS under/IN a/DT white/JJ framed/JJ glass/NN canopy/NN ./.

det(people-2, Some-1)
nsubj(sitting-4, people-2)
aux(sitting-4, are-3)
prep_in(sitting-4, seats-6)
det(canopy-12, a-8)
amod(canopy-12, white-9)
amod(canopy-12, framed-10)
nn(canopy-12, glass-11)
prep_under(seats-6, canopy-12)

People/NNS wait/VBP in/IN chairs/NNS ,/, one/CD person/NN has/VBZ their/PRP$ shoe/NN off/RP ./.

nsubj(wait-2, People-1)
ccomp(has-8, wait-2)
prep_in(wait-2, chairs-4)
num(person-7, one-6)
nsubj(has-8, person-7)
poss(shoe-10, their-9)
dobj(has-8, shoe-10)
prep(has-8, off-11)

A/DT couple/NN sits/VBZ ./.

det(couple-2, A-1)
nsubj(sits-3, couple-2)

A/DT smiling/VBG man/NN in/IN a/DT blue/JJ jacket/NN and/CC black/JJ vest/NN stands/VBZ in/IN front/NN of/IN a/DT crowd/NN of/IN marchers/NNS near/IN a/DT red/JJ tent/NN with/IN green/JJ trees/NNS in/IN the/DT background/NN ./.

det(man-3, A-1)
amod(man-3, smiling-2)
nsubj(stands-11, man-3)
det(jacket-7, a-5)
amod(jacket-7, blue-6)
prep_in(man-3, jacket-7)
amod(vest-10, black-9)
prep_in(man-3, vest-10)
conj_and(jacket-7, vest-10)
det(crowd-16, a-15)
prep_in_front_of(stands-11, crowd-16)
prep_of(crowd-16, marchers-18)
det(tent-22, a-20)
amod(tent-22, red-21)
prep_near(marchers-18, tent-22)
amod(trees-25, green-24)
prep_with(stands-11, trees-25)
det(background-28, the-27)
prep_in(trees-25, background-28)

A/DT man/NN wearing/VBG a/DT beret/NN walks/VBZ down/RP the/DT street/NN and/CC smiles/VBZ ./.

det(man-2, A-1)
nsubj(walks-6, man-2)
nsubj(smiles-11, man-2)
partmod(man-2, wearing-3)
det(beret-5, a-4)
dobj(wearing-3, beret-5)
prt(walks-6, down-7)
det(street-9, the-8)
dobj(walks-6, street-9)
conj_and(walks-6, smiles-11)

A/DT group/NN of/IN people/NNS are/VBP walking/VBG down/RP a/DT busy/JJ street/NN ./.

det(group-2, A-1)
nsubj(walking-6, group-2)
prep_of(group-2, people-4)
aux(walking-6, are-5)
prt(walking-6, down-7)
det(street-10, a-8)
amod(street-10, busy-9)
dobj(walking-6, street-10)

Some/DT policemen/NN escort/VBP demonstrating/VBG citizens/NNS ./.

det(policemen-2, Some-1)
nsubj(escort-3, policemen-2)
xcomp(escort-3, demonstrating-4)
dobj(demonstrating-4, citizens-5)

A/DT soldier/NN walks/VBZ ./.

det(soldier-2, A-1)
nsubj(walks-3, soldier-2)

A/DT brown/JJ dog/NN and/CC a/DT red/JJ dog/NN frolicking/VBG on/IN the/DT waters/NNS edge/VBP on/IN the/DT beach/NN ./.

det(dog-3, A-1)
amod(dog-3, brown-2)
nsubj(edge-12, dog-3)
det(dog-7, a-5)
amod(dog-7, red-6)
conj_and(dog-3, dog-7)
nsubj(edge-12, dog-7)
partmod(dog-7, frolicking-8)
det(waters-11, the-10)
prep_on(frolicking-8, waters-11)
det(beach-15, the-14)
prep_on(edge-12, beach-15)

Two/CD brown/JJ dogs/NNS are/VBP running/VBG on/IN the/DT beach/NN beside/IN the/DT ocean/NN ./.

num(dogs-3, Two-1)
amod(dogs-3, brown-2)
nsubj(running-5, dogs-3)
aux(running-5, are-4)
det(beach-8, the-7)
prep_on(running-5, beach-8)
det(ocean-11, the-10)
prep_beside(running-5, ocean-11)

Two/CD brown/JJ dogs/NNS play/VBP on/IN the/DT sand/NN by/IN the/DT water/NN ./.

num(dogs-3, Two-1)
amod(dogs-3, brown-2)
nsubj(play-4, dogs-3)
det(sand-7, the-6)
prep_on(play-4, sand-7)
det(water-10, the-9)
prep_by(play-4, water-10)

Two/CD dogs/NNS running/VBG down/RP a/DT beach/NN ./.

num(dogs-2, Two-1)
partmod(dogs-2, running-3)
prt(running-3, down-4)
det(beach-6, a-5)
dobj(running-3, beach-6)

Two/CD dogs/NNS playfully/RB fight/VBP ./.

num(dogs-2, Two-1)
nsubj(fight-4, dogs-2)
advmod(fight-4, playfully-3)

A/DT guy/NN in/IN boarding/JJ shorts/NNS is/VBZ trying/VBG to/TO do/VB a/DT flip/JJ or/CC handstand/VBN on/IN the/DT beach/NN ./.

det(guy-2, A-1)
nsubjpass(trying-7, guy-2)
xsubj(do-9, guy-2)
nsubjpass(handstand-13, guy-2)
amod(shorts-5, boarding-4)
prep_in(guy-2, shorts-5)
auxpass(trying-7, is-6)
aux(do-9, to-8)
xcomp(trying-7, do-9)
det(flip-11, a-10)
dobj(do-9, flip-11)
conj_or(trying-7, handstand-13)
det(beach-16, the-15)
prep_on(handstand-13, beach-16)

A/DT man/NN is/VBZ doing/VBG a/DT back/JJ flip/NN on/IN a/DT beach/NN in/IN front/NN of/IN the/DT ocean/NN ./.

det(man-2, A-1)
nsubj(doing-4, man-2)
aux(doing-4, is-3)
det(flip-7, a-5)
amod(flip-7, back-6)
dobj(doing-4, flip-7)
det(beach-10, a-9)
prep_on(doing-4, beach-10)
det(ocean-15, the-14)
prep_in_front_of(beach-10, ocean-15)

A/DT shirtless/NNS man/NN is/VBZ doing/VBG a/DT back/JJ flip/NN on/IN a/DT beach/NN ./.

det(man-3, A-1)
nn(man-3, shirtless-2)
nsubj(doing-5, man-3)
aux(doing-5, is-4)
det(flip-8, a-6)
amod(flip-8, back-7)
dobj(doing-5, flip-8)
det(beach-11, a-10)
prep_on(doing-5, beach-11)

A/DT man/NN turning/VBG a/DT somersault/NN at/IN the/DT beach/NN ./.

det(man-2, A-1)
partmod(man-2, turning-3)
det(somersault-5, a-4)
dobj(turning-3, somersault-5)
det(beach-8, the-7)
prep_at(turning-3, beach-8)

A/DT man/NN doing/VBG a/DT move/NN ./.

det(man-2, A-1)
partmod(man-2, doing-3)
det(move-5, a-4)
dobj(doing-3, move-5)

A/DT crowd/NN forms/VBZ on/IN a/DT busy/JJ street/NN to/TO watch/VB a/DT street/NN performer/NN ./.

det(crowd-2, A-1)
nsubj(forms-3, crowd-2)
xsubj(watch-9, crowd-2)
det(street-7, a-5)
amod(street-7, busy-6)
prep_on(forms-3, street-7)
aux(watch-9, to-8)
xcomp(forms-3, watch-9)
det(performer-12, a-10)
nn(performer-12, street-11)
dobj(watch-9, performer-12)

A/DT group/NN of/IN people/NNS watching/VBG a/DT performer/NN on/IN a/DT sidewalk/NN ./.

det(group-2, A-1)
prep_of(group-2, people-4)
partmod(group-2, watching-5)
det(performer-7, a-6)
dobj(watching-5, performer-7)
det(sidewalk-10, a-9)
prep_on(performer-7, sidewalk-10)

The/DT group/NN of/IN people/NNS are/VBP all/RB covered/VBN by/IN umbrellas/NNS ./.

det(group-2, The-1)
nsubjpass(covered-7, group-2)
prep_of(group-2, people-4)
auxpass(covered-7, are-5)
advmod(covered-7, all-6)
agent(covered-7, umbrellas-9)

A/DT group/NN of/IN people/NNS stand/VBP under/IN umbrellas/NNS ./.

det(group-2, A-1)
nsubj(stand-5, group-2)
prep_of(group-2, people-4)
prep_under(stand-5, umbrellas-7)

A/DT crowd/NN gathered/VBD ./.

det(crowd-2, A-1)
nsubj(gathered-3, crowd-2)

Four/CD young/JJ people/NNS are/VBP walking/VBG through/IN past/JJ trees/NNS in/IN a/DT busy/JJ park/NN ./.

num(people-3, Four-1)
amod(people-3, young-2)
nsubj(walking-5, people-3)
aux(walking-5, are-4)
amod(trees-8, past-7)
prep_through(walking-5, trees-8)
det(park-12, a-10)
amod(park-12, busy-11)
prep_in(trees-8, park-12)

In/IN the/DT Fall/NN ,/, college/NN students/NNS return/VBP to/TO their/PRP$ schools/NNS ./.

det(Fall-3, the-2)
prep_in(return-7, Fall-3)
nn(students-6, college-5)
nsubj(return-7, students-6)
poss(schools-10, their-9)
prep_to(return-7, schools-10)

Four/CD people/NNS stand/VBP in/IN front/NN of/IN trees/NNS ./.

num(people-2, Four-1)
nsubj(stand-3, people-2)
prep_in_front_of(stand-3, trees-7)

Four/CD young/JJ adults/NNS gathered/VBD outdoors/NNS

num(adults-3, Four-1)
amod(adults-3, young-2)
nsubj(gathered-4, adults-3)
dobj(gathered-4, outdoors-5)

Girls/NNS and/CC two/CD boys/NNS walking/VBG ./.

num(boys-4, two-3)
conj_and(Girls-1, boys-4)
partmod(Girls-1, walking-5)

A/DT woman/NN in/IN a/DT black/JJ leather/NN mini-dress/NNS and/CC boots/NNS is/VBZ shopping/VBG from/IN a/DT street/NN vendor/NN ./.

det(woman-2, A-1)
nsubj(shopping-11, woman-2)
det(mini-dress-7, a-4)
amod(mini-dress-7, black-5)
nn(mini-dress-7, leather-6)
prep_in(woman-2, mini-dress-7)
prep_in(woman-2, boots-9)
conj_and(mini-dress-7, boots-9)
aux(shopping-11, is-10)
det(vendor-15, a-13)
nn(vendor-15, street-14)
prep_from(shopping-11, vendor-15)

A/DT woman/NN in/IN a/DT black/JJ tank/NN top/NN ,/, skirt/NN and/CC boots/NNS is/VBZ looking/VBG at/IN jewelry/NN for/IN sale/NN ./.

det(woman-2, A-1)
nsubj(looking-13, woman-2)
det(top-7, a-4)
amod(top-7, black-5)
nn(top-7, tank-6)
prep_in(woman-2, top-7)
prep_in(woman-2, skirt-9)
conj_and(top-7, skirt-9)
prep_in(woman-2, boots-11)
conj_and(top-7, boots-11)
aux(looking-13, is-12)
prep_at(looking-13, jewelry-15)
prep_for(jewelry-15, sale-17)

Young/NNP woman/NN dressed/VBD in/IN black/JJ looks/NNS over/IN articles/NNS from/IN a/DT street/NN vendor/NN ./.

nn(woman-2, Young-1)
nsubj(dressed-3, woman-2)
amod(looks-6, black-5)
prep_in(dressed-3, looks-6)
prep_over(looks-6, articles-8)
det(vendor-12, a-10)
nn(vendor-12, street-11)
prep_from(dressed-3, vendor-12)

A/DT woman/NN in/IN a/DT black/JJ leather/NN skirt/NN perusing/VBG at/IN the/DT market/NN ./.

det(woman-2, A-1)
det(skirt-7, a-4)
amod(skirt-7, black-5)
nn(skirt-7, leather-6)
prep_in(woman-2, skirt-7)
partmod(woman-2, perusing-8)
det(market-11, the-10)
prep_at(perusing-8, market-11)

A/DT woman/NN standing/VBG in/IN front/NN of/IN a/DT table/NN ./.

det(woman-2, A-1)
partmod(woman-2, standing-3)
det(table-8, a-7)
prep_in_front_of(standing-3, table-8)

A/DT woman/NN is/VBZ riding/VBG a/DT blue/JJ bicycle/NN in/IN a/DT park/NN ./.

det(woman-2, A-1)
nsubj(riding-4, woman-2)
aux(riding-4, is-3)
det(bicycle-7, a-5)
amod(bicycle-7, blue-6)
dobj(riding-4, bicycle-7)
det(park-10, a-9)
prep_in(bicycle-7, park-10)

Woman/NNP on/IN blue/JJ bicycle/NN wearing/VBG helmet/NN

dep(Woman-1, on-2)
amod(bicycle-4, blue-3)
pobj(on-2, bicycle-4)
partmod(bicycle-4, wearing-5)
dobj(wearing-5, helmet-6)

A/DT woman/NN in/IN a/DT race/NN turning/VBG a/DT corner/NN ./.

det(woman-2, A-1)
det(race-5, a-4)
prep_in(woman-2, race-5)
partmod(woman-2, turning-6)
det(corner-8, a-7)
dobj(turning-6, corner-8)

Cyclist/NNP speeding/VBG down/RP the/DT trail/NN ./.

partmod(Cyclist-1, speeding-2)
prt(speeding-2, down-3)
det(trail-5, the-4)
dobj(speeding-2, trail-5)

Rider/NNP riding/VBG on/IN a/DT course/NN ./.

partmod(Rider-1, riding-2)
det(course-5, a-4)
prep_on(riding-2, course-5)

A/DT group/NN of/IN young/JJ girls/NNS smiling/VBG with/IN a/DT large/JJ crowd/NN behind/IN them/PRP

det(group-2, A-1)
amod(girls-5, young-4)
prep_of(group-2, girls-5)
partmod(girls-5, smiling-6)
det(crowd-10, a-8)
amod(crowd-10, large-9)
prep_with(smiling-6, crowd-10)
prep_behind(crowd-10, them-12)

Four/CD young/JJ girls/NNS pose/VBP for/IN a/DT picture/NN at/IN school/NN

num(girls-3, Four-1)
amod(girls-3, young-2)
nsubj(pose-4, girls-3)
det(picture-7, a-6)
prep_for(pose-4, picture-7)
prep_at(picture-7, school-9)

Four/CD young/JJ girls/NNS posing/VBG for/IN the/DT camera/NN ./.

num(girls-3, Four-1)
amod(girls-3, young-2)
partmod(girls-3, posing-4)
det(camera-7, the-6)
prep_for(posing-4, camera-7)

Four/CD girls/NNS pose/VBP in/IN front/NN of/IN a/DT crowd/NN ./.

num(girls-2, Four-1)
nsubj(pose-3, girls-2)
det(crowd-8, a-7)
prep_in_front_of(pose-3, crowd-8)

Children/NNP standing/VBG in/IN a/DT group/NN ./.

partmod(Children-1, standing-2)
det(group-5, a-4)
prep_in(standing-2, group-5)

A/DT female/JJ swimmer/NN wearing/VBG a/DT swim/NNP cap/NN and/CC nose/NN clips/NNS moves/NNS slowly/RB through/IN the/DT water/NN is/VBZ seen/VBN from/IN below/RB ./.

det(swimmer-3, A-1)
amod(swimmer-3, female-2)
nsubjpass(seen-17, swimmer-3)
partmod(swimmer-3, wearing-4)
det(cap-7, a-5)
nn(cap-7, swim-6)
dobj(wearing-4, cap-7)
nn(moves-11, nose-9)
nn(moves-11, clips-10)
dobj(wearing-4, moves-11)
conj_and(cap-7, moves-11)
advmod(wearing-4, slowly-12)
det(water-15, the-14)
prep_through(wearing-4, water-15)
auxpass(seen-17, is-16)
prep(seen-17, from-18)
pcomp(from-18, below-19)

A/DT female/JJ swimmer/NN swimming/NN underwater/VBD with/IN a/DT nose/NN clip/NN and/CC cap/NN on/IN her/PRP$ head/NN ./.

det(swimming-4, A-1)
amod(swimming-4, female-2)
nn(swimming-4, swimmer-3)
nsubj(underwater-5, swimming-4)
det(clip-9, a-7)
nn(clip-9, nose-8)
prep_with(underwater-5, clip-9)
prep_with(underwater-5, cap-11)
conj_and(clip-9, cap-11)
poss(head-14, her-13)
prep_on(underwater-5, head-14)

A/DT female/JJ swimmer/NN is/VBZ submerged/VBN horizontally/RB in/IN a/DT swimming/NN pool/NN ./.

det(swimmer-3, A-1)
amod(swimmer-3, female-2)
nsubjpass(submerged-5, swimmer-3)
auxpass(submerged-5, is-4)
advmod(submerged-5, horizontally-6)
det(pool-10, a-8)
nn(pool-10, swimming-9)
prep_in(submerged-5, pool-10)

A/DT female/JJ swimmer/NN in/IN a/DT blue/JJ cap/NN swimming/NN underwater/VBZ ./.

det(swimmer-3, A-1)
amod(swimmer-3, female-2)
nsubj(underwater-9, swimmer-3)
det(swimming-8, a-5)
amod(swimming-8, blue-6)
nn(swimming-8, cap-7)
prep_in(swimmer-3, swimming-8)

A/DT woman/NN swims/VBZ ./.

det(woman-2, A-1)
nsubj(swims-3, woman-2)

Young/JJ male/JJ bicyclist/NN wearing/VBG a/DT professional/JJ orange/JJ ,/, blue/JJ and/CC white/JJ riders/NNS outfit/NN looks/VBZ and/CC smiles/VBZ at/IN the/DT spectators/NNS ./.

amod(bicyclist-3, Young-1)
amod(bicyclist-3, male-2)
nsubj(looks-14, bicyclist-3)
nsubj(smiles-16, bicyclist-3)
partmod(bicyclist-3, wearing-4)
det(outfit-13, a-5)
amod(outfit-13, professional-6)
amod(outfit-13, orange-7)
conj_and(orange-7, blue-9)
amod(outfit-13, blue-9)
conj_and(orange-7, white-11)
amod(outfit-13, white-11)
nn(outfit-13, riders-12)
dobj(wearing-4, outfit-13)
conj_and(looks-14, smiles-16)
det(spectators-19, the-18)
prep_at(looks-14, spectators-19)

The/DT man/NN ,/, wearing/VBG sunglasses/NNS and/CC a/DT bicycle/NN helmet/NN ,/, looks/VBZ over/RP his/PRP$ shoulder/NN and/CC smiles/VBZ ./.

det(man-2, The-1)
nsubj(looks-11, man-2)
nsubj(smiles-16, man-2)
amod(sunglasses-5, wearing-4)
appos(man-2, sunglasses-5)
det(helmet-9, a-7)
nn(helmet-9, bicycle-8)
appos(man-2, helmet-9)
conj_and(sunglasses-5, helmet-9)
prt(looks-11, over-12)
poss(shoulder-14, his-13)
dobj(looks-11, shoulder-14)
conj_and(looks-11, smiles-16)

A/DT guy/NN in/IN protective/JJ gear/NN is/VBZ looking/VBG and/CC smiling/VBG at/IN someone/NN ./.

det(guy-2, A-1)
nsubj(looking-7, guy-2)
nsubj(smiling-9, guy-2)
amod(gear-5, protective-4)
prep_in(guy-2, gear-5)
aux(looking-7, is-6)
conj_and(looking-7, smiling-9)
prep_at(looking-7, someone-11)

A/DT man/NN in/IN a/DT helmet/NN and/CC uniform/NN is/VBZ smiling/VBG ./.

det(man-2, A-1)
nsubj(smiling-9, man-2)
det(helmet-5, a-4)
prep_in(man-2, helmet-5)
prep_in(man-2, uniform-7)
conj_and(helmet-5, uniform-7)
aux(smiling-9, is-8)

A/DT cyclist/NN smiling/VBG ./.

det(cyclist-2, A-1)
partmod(cyclist-2, smiling-3)

Two/CD men/NNS and/CC one/CD woman/NN with/IN blond-hair/NN walk/VBP through/IN a/DT gate/NN with/IN barbed/JJ wire/NN on/IN top/NN ./.

num(men-2, Two-1)
nsubj(walk-8, men-2)
num(woman-5, one-4)
conj_and(men-2, woman-5)
nsubj(walk-8, woman-5)
prep_with(woman-5, blond-hair-7)
det(gate-11, a-10)
prep_through(walk-8, gate-11)
amod(wire-14, barbed-13)
prep_with(gate-11, wire-14)
prep_on(walk-8, top-16)

Three/CD workers/NNS are/VBP walking/VBG out/RP of/IN their/PRP$ secured/JJ building/NN at/IN the/DT end/NN of/IN the/DT day/NN ./.

num(workers-2, Three-1)
nsubj(walking-4, workers-2)
aux(walking-4, are-3)
poss(building-9, their-7)
amod(building-9, secured-8)
prep_out_of(walking-4, building-9)
det(end-12, the-11)
prep_at(walking-4, end-12)
det(day-15, the-14)
prep_of(end-12, day-15)

Three/CD people/NNS walking/VBG through/IN a/DT gate/NN in/IN a/DT parking/NN complex/NN ./.

num(people-2, Three-1)
partmod(people-2, walking-3)
det(gate-6, a-5)
prep_through(walking-3, gate-6)
det(complex-10, a-8)
nn(complex-10, parking-9)
prep_in(gate-6, complex-10)

Three/CD people/NNS are/VBP walking/VBG through/IN a/DT gate/NN ./.

num(people-2, Three-1)
nsubj(walking-4, people-2)
aux(walking-4, are-3)
det(gate-7, a-6)
prep_through(walking-4, gate-7)

Two/CD men/NNS carrying/VBG briefcases/NNS ./.

num(men-2, Two-1)
partmod(men-2, carrying-3)
dobj(carrying-3, briefcases-4)

A/DT skateboarder/NN wearing/VBG a/DT gray/JJ helmet/NN is/VBZ riding/VBG his/PRP$ board/NN along/IN a/DT concrete/JJ curve/NN ./.

det(skateboarder-2, A-1)
nsubj(riding-8, skateboarder-2)
partmod(skateboarder-2, wearing-3)
det(helmet-6, a-4)
amod(helmet-6, gray-5)
dobj(wearing-3, helmet-6)
aux(riding-8, is-7)
poss(board-10, his-9)
dobj(riding-8, board-10)
det(curve-14, a-12)
amod(curve-14, concrete-13)
prep_along(riding-8, curve-14)

A/DT view/NN from/IN the/DT top/NN of/IN a/DT skateboarder/NN at/IN the/DT top/NN of/IN a/DT ramp/NN ./.

det(view-2, A-1)
det(top-5, the-4)
prep_from(view-2, top-5)
det(skateboarder-8, a-7)
prep_of(view-2, skateboarder-8)
det(top-11, the-10)
prep_at(skateboarder-8, top-11)
det(ramp-14, a-13)
prep_of(top-11, ramp-14)

A/DT man/NN wears/VBZ a/DT black/JJ helmet/NN and/CC is/VBZ on/IN a/DT black/JJ skateboard/NN ./.

det(man-2, A-1)
nsubj(wears-3, man-2)
nsubj(is-8, man-2)
det(helmet-6, a-4)
amod(helmet-6, black-5)
dobj(wears-3, helmet-6)
conj_and(wears-3, is-8)
det(skateboard-12, a-10)
amod(skateboard-12, black-11)
prep_on(is-8, skateboard-12)

A/DT shirtless/NNS skateboarder/VBP ./.

det(shirtless-2, A-1)
nsubj(skateboarder-3, shirtless-2)

A/DT child/NN performs/VBZ skateboarding/NNP tricks/NNS ./.

det(child-2, A-1)
nsubj(performs-3, child-2)
nn(tricks-5, skateboarding-4)
dobj(performs-3, tricks-5)

Six/CD teens/NNS have/VBP some/DT drinks/NNS in/IN front/NN of/IN a/DT memorial/NN ./.

num(teens-2, Six-1)
nsubj(have-3, teens-2)
det(drinks-5, some-4)
dobj(have-3, drinks-5)
det(memorial-10, a-9)
prep_in_front_of(drinks-5, memorial-10)

Six/CD young/JJ boys/NNS sit/VBP on/IN a/DT wall/NN in/IN a/DT cemetery/NN ./.

num(boys-3, Six-1)
amod(boys-3, young-2)
nsubj(sit-4, boys-3)
det(wall-7, a-6)
prep_on(sit-4, wall-7)
det(cemetery-10, a-9)
prep_in(wall-7, cemetery-10)

Children/NNP sit/VBP on/IN a/DT wall/NN inside/IN a/DT cemetery/NN ./.

nsubj(sit-2, Children-1)
det(wall-5, a-4)
prep_on(sit-2, wall-5)
det(cemetery-8, a-7)
prep_inside(wall-5, cemetery-8)

Kids/NNS eating/VBG lunch/NN in/IN a/DT cemetery/NN ./.
